location_id,name,type_id,sTRSS,latitude,longitude,owner_id
153,1296-S-4,2,18.26.14.331,32.743972222222226,104.36116666666666,17
154,1903-S,2,17.26.5.141,32.866166666666665,104.40822222222222,
155,705 POD 2,2,13.25.13.324,,,
156,9,2,16.26.30.222,32.90069444444444,104.41425,
157,1314,2,12.25.36.133,33.23408333333333,104.40480555555555,
158,1250-A,2,14.26.17.112,33.10830555555556,104.36758333333331,
159,133;1111,2,11.25.19.344,33.33636111111112,104.44408333333334,
160,1427,2,16.25.6.223,32.96111111111112,104.51733333333333,
161,1296-S2,2,18.26.23.132,32.73638888888889,104.35902777777775,17
162,896-B,2,10.24.22.114,33.43783333333333,104.50363888888889,
163,1409,2,13.26.19.414,,,
164,164,2,13.26.31.131,33.14841666666667,104.38730555555556,
165,376-A,2,12.25.26.111,33.255722222222225,104.42177777777778,
166,1331,2,17.26.10.133,32.85111111111111,104.37802777777776,38
167,382,2,18.26.4.433,32.771388888888886,104.38591666666667,
168,1171,2,18.26.10.431,32.757333333333335,104.3696111111111,
169,1387-S3,2,11.25.33.313,33.311388888888885,104.41516666666668,
170,820,2,17.26.17.223,32.83936944444444,104.399625,
171,271-S2,2,11.25.32.113,33.31877777777778,104.43263888888887,
172,3128,2,9.24.11.141,33.550444444444445,104.47891666666666,
173,1333-B,2,18.26.15.133,32.749472222222224,104.38144444444444,17
174,967,2,10.24.18.233,33.44558333333333,104.54977777777778,
175,420-POD7,2,11.24.13.244,33.35761111111111,104.45291666666668,
176,10675/ 637B,2,14.25.13.311,33.10163888888889,104.40438888888887,
177,1507,2,11.25.31.223,33.317527777777784,104.43725,
178,10616,2,13.26.27.133,33.16283333333333,104.33591666666666,
179,1221,2,14.26.6.232,33.13491666666667,104.3771111111111,38
180,2464,2,8.24.22.142,33.60963888888889,104.45983333333334,
181,1228-S,2,14.26.28.113,33.07875000000001,104.35297222222222,203
182,361,2,13.26.18.23,33.19283333333333,104.3774722222222,
183,5022-X10,2,12.26.31.22244,33.23941666666667,104.37161111111112,
184,1543,2,13.25.15.312,33.19008333333333,104.436,
185,3584,2,10.24.8.433,,,
186,1297-B-S-3,2,12.25.11.000,33.28822222222222,104.40961111111112,
187,1159-S,2,14.25.12.341,33.1135,104.39908333333334,
188,1500-S8,2,12.25.35.311,33.23405555555556,104.42158333333334,
189,1572 S,2,11.25.28.333,33.322027777777784,104.4140277777778,
190,1928-S,2,16.26.31.334,,,
191,4969,2,10.24.4.L.10,,,
192,407AC 407AD,2,10.24.27.342,33.41569444444444,104.49680555555555,
193,1329-S2,2,14.26.7.323,33.17241666666666,104.38780555555556,
194,186 B,2,10.24.28.423,,,13
195,3121,2,9.24.22.434,33.512388888888886,104.48977777777776,
196,3131-S2,2,8.24.35.241,33.58005555555556,104.47052777777778,
197,1419-AA,2,13.26.33.233,33.14677777777778,104.34252777777778,
198,1955,2,LAKE ARTHUR WELL FIELD,33.00797222222222,104.41183333333332,
199,1065,2,15.25.23.122,33.00827777777778,104.41497222222225,
200,1955-S,2,15.25.23.241,33.00658333333333,104.41130555555556,
201,1716-S,2,17.27.16.344,32.82758333333334,104.28455555555556,
202,1428,2,11.24.10.141,,,
203,7940,2,10.23.23.231,33.43072222222222,104.58525,
204,1387-S2,2,11.25.33.231,33.31536111111111,104.40558333333334,
205,1131-S,2,13.26.31.311,,,
206,1263-F,2,12.25.12.343,33.28525,104.40169444444444,
207,1132-S7,2,14.25.24.112,33.09630555555556,104.4028888888889,
208,1191,2,13.25.25.113,33.38713888888889,104.49283333333334,
209,456-S-3,2,11.25.33.131,33.31597222222222,104.41472222222222,
210,1191;1191SA,2,13.25.25.311,33.16097222222222,104.40469444444444,
211,1542-S3,2,13.25.27.211,,,
212,1524-S,2,18.26.14.421,33.747194444444446,104.34675,
213,1012,2,11.24.26.224,33.33225,104.47022222222222,
214,1488-S,2,17.26.10.213,32.85452777777778,104.3693611111111,38
215,3132,2,9.24.2.433,33.559999999999995,104.46983333333334,
216,1887,2,11.24.12.331,33.367916666666666,104.46883333333334,
217,385,2,17.26.32.213,32.79527777777778,104.404,
218,882,2,13.25.15.211,33.19708333333333,104.43141666666668,
219,259,2,13.26.19.222,,,
220,1403,2,13.25.25.211,33.167361111111106,104.39641666666668,
221,2548,2,11.23.33.313,33.30997222222222,104.62997222222222,
222,886/52,2,17.26.21.234,32.82058333333334,104.3825,38
223,10;1168,2,18.26.10.313,32.75888888888889,104.37791666666666,
224,57;78,2,13.25.23.111,33.18244444444444,104.42161111111112,
225,496,2,11.25.32.333,33.30783333333333,104.43219444444443,
226,1069-S2,2,15.25.33.333,332.966,104.45625,
227,113,2,13.26.18.331,33.186527777777776,104.38716666666669,
228,821-S,2,17.26.18.312,32.8355,104.42494444444444,
229,5022-X9,2,14.26.7.222,33.12466666666667,104.37130555555557,
230,1101,2,11.25.29.133,33.32913888888889,104.43275,
231,"320,321-S",2,16.24.11.131,32.94094444444444,104.56769444444444,
232,3200-S6,2,19.26.33.421,32.61661111111111,104.38205555555555,2
233,379-S,2,13.26.31.214,33.15022222222222,104.37583333333332,
234,731-B,2,18.26.6.224,32.78191666666667,104.41341666666668,
235,2685,2,10.23.15.131,33.448277777777776,104.61219444444444,
236,994,2,13.25.23.311,33.175666666666665,104.4215,
237,206-A-S-3,2,10.23.23.421,33.430166666666665,104.58138888888888,
238,5560,2,13.26.31.443,,,
239,812/206-A,2,10.23.23.422,33.42825,104.55663888888888,
240,210-0 (POD 12),2,10.24.19.322,,,
241,11046,2,16.26.31.211,32.885222222222225,104.42066666666668,
242,11008,2,16.26.31.2114,32.88472222222222,104.41936111111112,
243,10335,2,13.25.17.332,33.184749999999994,104.47211111111112,
244,1248-A-S,2,13.25.3.443,33.21275,104.42555555555556,
245,1414C OR 1414CC,2,12.25.14.333,33.27088888888889,104.42244444444444,
246,1586-S,2,11.25.28.234,33.32938888888889,104.40475,61
247,1481-S4,2,16.25.11.213,32.94125,104.45555555555556,
248,163-S,2,15.25.33.11113,32.977805555555555,104.45613888888889,
249,329,2,11.24.2.111,33.39244444444444,104.48688888888888,
250,1424-S2,2,16.25.10.333,32.93044444444444,104.47547222222222,118
251,3121,2,9.24.15.444,33.52972222222222,104.476,
252,1455-S,2,16.26.19.211,32.91466666666666,104.42036111111112,
253,1376,2,16.25.1.441,32.955222222222226,104.43261111111111,
254,1335;3169-BS,2,11.24.20.344,33.344722222222224,104.52922222222222,193
255,1136-D-A,2,10.24.17.243,33.44594444444444,104.52708333333334,
256,1465,2,16.25.24.211,,,
257,679,2,10.24.28.223,,,
258,210-J,2,10.24.19.31144,33.409749999999995,104.49855555555555,
259,271,2,11.25.32.131,33.31716666666667,104.43222222222222,
260,476,2,11.24.6.331,33.38311111111111,104.55877777777778,
261,1419,2,14.26.29.441,33.07027777777778,104.35713888888888,
262,981-S2,2,10.24.19.413,,,
263,1447;1530-S2,2,12.25.27.221,33.256055555555555,104.42711111111112,
264,1447;1530-S,2,12.25.27.222,333.2559722222222,104.42455555555556,
265,2470-S,2,7.24.31.422,33.69455555555555,104.5503611111111,
266,1557-S-2,2,11.25.22.122,33.35033333333333,104.39361111111111,
267,1505,2,15.25.27.321,32.98441666666667,104.43458333333334,
268,1267-S3,2,14.25.1.314,33.129194444444444,104.40072222222224,
269,1368-S2,2,13.26.28.223,33.1665,104.34055555555555,
270,1586,2,11.25.28.214,33.328388888888895,104.40347222222223,61
271,1522-BS3,2,15.26.17.211,33.022527777777775,104.36155555555555,
272,552,2,16.24.1.311,32.951638888888894,104.55013888888888,
273,330,2,11.24.2.113,33.39055555555556,104.48791666666666,
274,1175,2,11.24.14.324,33.353972222222225,104.48122222222224,
275,1530-S,2,12.25.22.4113,33.26211111111111,104.4316388888889,
276,1232 &1286,2,12.26.19.331,33.259277777777775,104.38797222222225,
277,2420,2,16.26.19.411,32.90783333333333,104.41980555555556,
278,1448-S4,2,12.25.36.14222,,,
279,1314-S-2,2,12.25.36.32133,33.23247222222222,104.40069444444444,
280,4663-POD10,2,10.24.36.313,,,
281,1471,2,11.24.10.333,33.365722222222225,104.50505555555556,
282,1262-S-2,2,16.25.11.131,32.93958333333333,104.46311111111112,
283,4222-POD3,2,11.24.12.344,33.36486111111111,104.46280555555556,
284,1557 POD7,2,11.25.27.322,33.32797222222223,104.3891388888889,
285,1453 A,2,17.26.7.322,32.849805555555555,104.42222222222225,
286,4663-POD11,2,10.24.36.332,33.3965,104.46988888888887,
287,1159-S8,2,14.25.12.244,33.11936111111111,104.38836111111112,
288,1920 POD 3,2,11.24.14.314,33.35525,104.48516666666669,
289,401,2,17.26.15.413,32.832638888888894,104.36927777777775,
290,1979,2,16.26.6.2422,33.95319444444445,104.41261111111112,
291,59,2,11.25.23.311423,33.34141666666667,104.37841666666668,
292,271,2,11.25.32.133,33.313583333333334,104.43216666666667,166
293,1419-AAS,2,13.26.27.333,33.154222222222224,104.33619444444444,
294,1445-AS2,2,16.26.4.L-11,32.95558333333334,104.38908333333336,
295,1310-S,2,13.26.29.133,33.16144444444444,104.37063888888888,23
296,740-S,2,17.26.33.423,32.78822222222222,104.38230555555556,
297,812,2,17.26.23.321,32.82,104.3565,
298,1694-S POD 2,2,15.25.31.314,32.968805555555555,104.48838888888888,
299,1950,2,11.24.36.424,33.3105,104.4537777777778,
300,1547,2,17.26.19.313,32.81738888888889,104.42972222222222,
301,335,2,15.25.35.111,32.979083333333335,104.421,
302,2423,2,8.24.7.121,33.642,104.55311111111112,109
303,1428,2,11.24.12.414,32.36866666666667,104.45905555555557,
304,265,2,11.25.17.213,33.36266666666667,104.42347222222224,
305,"308,309 AS2",2,14.25.22.42244,33.087500000000006,104.42247222222224,203
306,1156,2,11.25.30.431,33.32441666666667,104.44194444444445,
307,1696-S2,2,10.25.31.311,33.398,104.45191666666668,
308,1684-S,2,12.25.11.223,33.296861111111106,104.41025,
309,1026,2,11.24.30.242,33.33177777777778,104.5423611111111,
310,592,2,17.26.26.211,32.813027777777776,104.352,
311,516pod-2,2,11.24.13.433,33.351,104.46069444444444,
312,1324-S-2,2,13.26.20.421,,,
313,2231,2,17.26.8.431,32.845666666666666,104.40236111111112,
314,546,2,13.25.23.211,33.18225,104.41302777777778,
315,495,2,13.25.13.244,33.19144444444444,104.39016666666669,
316,391-POD,2,20.25.14.224,32.57727777777778,104.44722222222222,
317,1324-S,2,13.26.19.333,,,
318,235,2,11.25.16.313,33.35586111111111,104.41483333333332,
319,206,2,10.24.19.233,33.43069444444444,104.54966666666668,
320,1520-H;1521-H,2,12.25.4.233,33.304472222222216,104.44358333333334,
321,747,2,18.26.18.332,32.74311111111111,104.42630555555556,
322,10817,2,20.25.12.111,,,
323,10898,2,20.25.1.312,32.60183333333333,104.44411111111113,
324,10818,2,20.25.12.231,,,
325,10929,2,20.26.7.213,,,
326,10718,2,20.25.13.213,,,
327,391-S-2,2,20.25.13.113,,,
328,10949,2,20.26.6.213,,,
329,3200,2,20.25.11.423,32.598194444444445,104.42030555555556,
330,10716,2,20.25.12.442,,,
331,3200-S-5,2,19.26.18.432,,,
332,8971/9995,2,12.25.10.134,33.29358055555555,104.43612777777778,
333,406-B-B,2,10.24.19.314,,,
334,10342 POD 2,2,16.25.25.441,32.887972222222224,104.43,
335,2461 B,2,9.24.31.131,33.49166666666667,104.55277777777778,
336,210M,2,10.24.19.332,,,
337,1069-BAA,2,15.25.34.212,32.97816666666667,104.4263888888889,
338,1455 POD 4,2,16.26.19.2113,32.91430555555555,104.42119444444444,
339,1302-A,2,16.26.8.111,,,
340,1518-S4,2,15.25.26.133,32.99036111111111,104.41969444444445,
341,1459,2,16.26.21.333,,,
342,1330,2,14.26.7.243,33.11844444444444,104.37516666666666,
343,1776,2,11.23.12.332,33.372277777777775,104.571,
344,1344-A,2,14.26.15.213,33.10808333333333,104.32688888888887,
345,10917,2,19.26.28.341,32.626916666666666,104.39072222222222,
346,10973,2,19.26.33.134,,,
347,786,2,17.26.14.331,32.83133333333333,104.36066666666666,
348,3200,2,20.26.6.431,32.59816666666667,104.4201388888889,
349,821-S2,2,17.25.24.114,32.82683333333334,104.43016666666666,
350,1020-S,2,15.25.35.213,32.97666666666667,104.41233333333334,
351,3381,2,13.25.2.221,,,
352,1557-POD6,2,11.25.22.432,33.33775,104.38594444444443,
353,1376 POD4,2,16.26.6.433,32.94472222222222,104.42116666666666,
354,504,2,10.24.29.113,33.42025,104.5389722222222,
355,161A,2,10.24.35.334,33.39805555555556,104.50488888888889,
356,813,2,19.26.14.233,32.66222222222222,104.35197222222222,
357,3679,2,13.25.13.233,33.190777777777775,104.39680555555556,
358,159,2,11.24.3.123,336.3906666666667,104.50111111111111,
359,2050 POD 2,2,17.26.15.141,32.83752777777778,104.37325,38
360,307 POD 4,2,17.26.10.124,32.85566666666667,104.36991666666664,38
361,1510-S4,2,11.25.9.2411,33.37408333333333,104.40122222222224,
362,2466,2,8.24.18.143,,,158
363,1284,2,13.25.11.411,33.198027777777774,104.41780555555556,
364,873,2,10.24.27.141,33.41222222222222,104.50119444444444,
365,8134-S,2,16.25.1 LOT 15,32.955083333333334,104.43586111111112,
366,8134,2,16.25.1.LOT 15,32.95502777777778,104.43566666666668,
367,821 POD 5,2,17.25.5.431,32.86177777777778,104.50747222222222,
368,1900,2,17.26.35.133,32.79277777777778,104.359,
369,8707,2,16.26.31.123,32.88261111111111,104.42480555555557,
370,1078,2,16.26.24.331,,,
371,1538-CD,2,12.25.7.4422,33.289138888888886,104.47772222222224,
372,4574-POD3,2,11.24.18.434,33.35136111111111,104.54677777777778,
373,2119,2,11.24.9.442,33.3675,104.50577777777778,
374,11337,2,10.24.8.312,33.45863888888889,104.53727777777776,
375,9800,2,10.23.22.241,33.4385,104.605,
376,969-A-B,2,10.24.8.311,33.45855555555556,104.5388611111111,
377,1506-G,2,11.25.30.31444,33.32497222222223,104.4465277777778,
378,7770,2,17.25.3.144,,,
379,1132-S6,2,14.25.13.231,33.10613888888889,104.39630555555556,
380,835 POD2,2,10.24.27.242,33.41952777777777,104.48919444444444,
381,1500-S6,2,12.25.35.11333,,,
382,5025-S,2,11.25.19.233,33.343333333333334,104.4425,
383,1253POD5,2,16.26.18.322,32.92008333333333,104.42136111111112,
384,210-E-A,2,10.24.19.323,33.42736111111111,104.55277777777778,
385,1461 POD4,2,13.25.14.311,,,
386,9146,2,12.25.10.143,33.293055555555554,104.43552777777778,
387,617 POD 3,2,17.26.15.430,32.83063888888889,104.36733333333332,
388,3133-S,2,9.24.14.413,33.529694444444445,104.476,
389,959-S,2,10.24.17.141,33.44880555555555,104.53633333333332,
390,896 S,2,10.24.22.131,33.432916666666664,104.50522222222222,
391,1487-AE,2,16.26.30.42,32.892694444444444,104.41480555555556,
392,583A POD3,2,13.26.17.333,33.183138888888884,104.37066666666666,
393,600,2,16.25.3.121,32.96413888888889,104.4772777777778,
394,2684 POD2,2,10.23.23.221,33.43733333333333,104.58061111111112,
395,404 POD9,2,16.25.4.111,,,
396,1271,2,11.25.31.311,33.31305555555555,104.45141666666667,
397,406-BC,2,10.24.19.331,33.42827777777777,104.55669444444445,
398,1920,2,11.24.14.321,33.35627777777778,104.48333333333332,
399,1465,2,16.25.13.344,32.9155,104.43872222222222,116
400,1423,2,16.25.13.224,32.92647222222222,104.43094444444444,
401,1423POD4,2,16.26.18.113,32.92680555555555,104.42936111111112,
402,1232-AAS,2,12.26.30.133,33.25011111111111,104.3883888888889,165
403,1461-S,2,12.25.34.211,33.23972222222222,104.43158333333334,
404,407-A,2,10.24.27.341,33.41225,104.50119444444444,
405,1481-S5,2,16.25.11.2133,32.940777777777775,104.45575,
406,1589 POD3,2,16.25.1.311,32.95458333333334,104.44683333333332,
407,4238-S2,2,11.25.5.321,,,
408,585,2,18.26.15.111,32.754777777777775,104.37819444444445,
409,1777,2,10.23.27.111,33.42011111111111,104.60863888888888,
410,2589,2,11.24.29.1414,33.329861111111114,104.53422222222224,
411,281,2,16.26.19.133,32.90858333333333,104.42936111111112,48
412,1425 into 9497,2,20.26.6.233,32.60633333333333,104.41736111111112,
413,11643,2,17.26.19.412,32.82072222222222,104.41366666666669,38
414,525,2,15.25.24.211,33.007888888888886,104.39161111111112,
415,1537-S5,2,11.24.36.113,33.3175,104.46894444444445,
416,5613,2,14.24.12.44314,33.11,104.49386111111112,
417,"210E,210F",2,10.24.19.33211,33.42658333333333,104.55652777777776,
418,1516 POD 6,2,11.25.8.113,32.376,104.43397222222222,127
419,1334-A,2,15.26.20.123,,,38
420,1582-POD5,2,11.25.28.243,33.33247222222222,104.4051388888889,
421,1504-S2,2,16.26.31.242,32.882083333333334,104.41269444444444,
422,1521 POD 4,2,11.25.18.111,,,
423,1186-POD2,2,16.25.12.231,32.875083333333336,104.42075,
424,1480-S,2,16.25.13.132,32.926138888888886,104.44677777777778,
425,874-A,2,10.24.27.144,33.417361111111106,104.49772222222222,
426,1475-A,2,10.24.27.233,33.4165,104.49530555555556,
427,3812 POD2,2,11.24.23.321,33.341722222222224,104.48225,
428,119,2,10.24.34.331,33.39794444444444,104.50488888888889,
429,1428 POD 3,2,11.24.10.234,33.37236111111111,104.49244444444444,166
430,1263-C-A-A,2,13.26.28.233,33.16177777777778,104.34494444444444,
431,2684-HE,2,10.23.14.433,,,
432,2684-BF,2,10.23.23.233,33.43080555555555,104.58580555555557,
433,1788,2,10.24.18.443,33.43830555555555,104.5445,
434,2286,2,11.24.14.333,33.351888888888894,104.48622222222222,
435,9215,2,10.23.15.,33.43866666666666,104.60469444444443,
436,1453-C,2,17.26.7.222,32.856722222222224,104.41344444444444,
437,1250-F POD2,2,13.26.20.134,33.17594444444444,104.3665,23
438,1331POD2,2,17.26.10.131,32.852722222222226,104.37788888888888,38
439,980,2,10.24.21.233,,,
440,6027,2,12.25.8.311,33.291777777777774,104.47344444444444,
441,1382-B,2,17.25.1.244,32.86472222222223,104.43066666666668,
442,3125-S2,2,11.25.10.33,33.36761111111111,104.39561111111112,
443,2684-BP,2,10.23.23.213,33.434194444444444,104.58416666666666,
444,1461-BA,2,12.25.34.2224,33.24022222222222,104.42405555555555,
445,3123,2,9.24.15.324,33.535888888888884,104.48758333333332,
446,2132-B,2,18.26.24.121,,,
447,3361,2,18.26.9.431,,,
448,764-S,2,18.26.9.213,,,
449,754,2,18.26.3.333,32.77133333333333,104.37738888888887,97
450,1543-AS3,2,12.25.15.111,33.285,104.44036111111112,107
451,1543-A,2,12.25.15.113,33.283277777777776,104.44044444444444,107
452,1525,2,12.25.15.333,33.270805555555555,104.43983333333334,107
