meter_activity_id,part_id,count
385,3,1
4,67,1
33,95,1
31,35,2
322,53,1
284,57,3
229,79,5
3,13,2
230,80,3
306,6,4
114,100,5
168,112,5
109,7,4
238,86,2
396,9,3
9,1,3
159,96,5
342,71,5
392,10,2
219,115,4
62,70,2
360,29,1
166,72,3
177,103,3
220,13,3
366,1,3
86,21,2
34,78,3
133,64,2
245,28,5
65,8,4
351,37,1
64,97,5
108,29,4
374,101,4
220,7,4
345,114,5
89,109,4
377,1,1
84,57,3
183,124,1
67,53,1
191,19,4
2,15,3
242,34,3
47,115,5
192,48,5
55,7,5
255,50,1
34,20,5
294,41,2
321,96,2
347,64,2
385,53,4
218,61,4
72,54,3
264,32,2
382,12,1
316,111,3
300,83,2
352,46,3
114,5,1
46,122,2
118,56,3
12,80,5
300,14,4
357,2,2
241,33,3
269,66,5
223,100,5
318,9,5
120,122,5
223,55,2
288,17,4
232,51,1
279,54,2
92,7,1
355,21,4
54,15,5
202,99,2
235,69,2
71,89,5
213,46,5
332,102,5
139,103,2
326,123,1
284,82,4
322,32,1
12,121,2
279,26,3
86,115,4
183,112,5
96,70,1
271,41,3
194,104,4
95,103,4
61,72,4
304,81,3
76,21,1
128,34,5
189,84,3
340,53,1
261,76,5
172,124,2
318,83,5
36,33,4
265,25,1
133,113,2
275,106,1
332,29,3
114,100,1
76,39,4
380,63,5
103,6,5
330,48,2
267,45,1
2,92,3
141,50,2
135,19,2
243,78,5
55,35,2
158,77,5
157,26,2
184,108,4
114,98,1
198,92,5
61,3,4
30,53,1
194,74,1
378,75,2
270,23,4
31,5,1
278,5,1
318,82,5
43,28,1
303,23,4
284,117,1
262,5,4
128,32,1
263,23,3
76,117,4
338,89,2
148,84,3
286,92,5
296,119,1
13,114,4
290,124,1
373,122,5
116,80,4
389,64,2
371,23,5
105,52,5
254,48,5
182,103,2
390,69,2
313,68,5
281,75,2
262,38,4
75,80,5
297,86,5
125,110,2
159,54,3
273,77,3
320,36,5
122,92,4
294,22,4
161,64,4
331,114,1
218,68,3
46,37,1
227,57,2
75,1,2
331,10,2
264,114,3
123,10,1
209,68,2
137,122,4
346,9,5
55,56,1
359,110,5
167,13,1
62,22,3
34,68,3
42,99,3
339,70,2
24,5,2
148,34,5
77,24,3
190,85,1
271,33,5
242,11,5
91,59,5
6,103,2
387,68,1
378,16,2
142,56,1
113,17,1
161,19,1
35,58,2
112,66,3
243,37,1
139,53,2
108,80,2
255,28,1
197,90,3
152,15,1
71,77,4
15,2,1
54,47,3
117,5,2
273,115,3
230,112,2
288,78,1
63,40,3
372,10,3
37,21,5
378,58,1
51,99,2
29,10,3
129,92,4
214,73,2
88,28,4
262,39,2
293,68,5
282,115,2
152,72,2
269,119,2
97,75,1
124,54,2
226,115,2
11,49,3
83,99,2
10,112,5
353,91,1
209,55,3
294,12,2
206,60,3
175,119,5
359,89,5
275,48,1
76,92,2
194,62,5
46,79,1
46,8,2
326,108,4
114,62,1
296,84,3
50,6,5
106,27,3
50,116,4
218,14,2
4,84,4
143,96,3
376,117,1
97,117,4
36,24,5
237,13,1
170,116,1
385,18,5
195,7,2
147,51,3
212,13,4
190,43,4
169,59,1
179,64,2
164,14,3
47,114,4
310,9,3
248,113,4
13,11,2
27,81,4
165,30,2
291,53,4
64,51,2
161,6,4
