ID,part_number,part_type_id,description,count,note
58,NIP/W08,13,Nipple with vanes,0,
59,NIP/W12,13,Nipple with vanes,0,
60,OT-130-01,16,reverse 4 inch,0,
61,Piston 1 inch,14,Piston 1 inch,0,
62,P0103-00,16,3 inch,0,
63,P0103-50,16,3 inch,0,
64,P0104-00,16,4 inch,0,
65,P0106-00,16,6 inch,0,
66,P0108-00,16,8 inch,0,
67,P0110-00,16,10 inch,0,
68,P0112-00,16,12 inch,0,
69,P0112-99,16,"12"" PROPELLER",0,
70,P0136-06,16,reverse 6 inch,0,
71,P0136-08,16,reverse 8 inch,0,
72,P0136-10,16,reverse 10 inch,0,
73,P0136-12,16,reverse 12 inch,0,
74,R-1103-00,17,3'' REGISTER-Gallons to Gallons,0,600:1
75,R-1103-04,17,3'' REG. - Gallons to Acre Feet,0,1950:01:00
76,R-1103-20,17,3'' REGISTER- Barrels to Barrels,0,2800:1
77,R-1103-21,17,3 inch a/f,0,
78,R-1104-01,17,4 inch gallon 2000:1,0,
79,R-1104-05,17,4'' REG.-Gallons to Acre Feet,0,7 WHEEL
80,R-1104-07,17,4 inch 7 wheel a/f 650:1,0,
81,R-1104-11,17,4'' REGISTER-Gallons to Barrels,0,850:1
82,R-1106-00,17,6'' REGISTER-Gallons to Gallons,0,675:1
83,R-1106-01,17,6'' REG.-Gallons to Acre Feet,0,7 WHEEL
84,R-1106-04,17,6'' REG.-Gallons to Acre Feet,0,2200:1
85,R-1106-11,17,6'' REGISTER-Gallons to Barrels,0,2800:1
86,R-1108-00,17,8'' REGISTER-Gallons to Gallons,0,400:1
87,R-1108-02,17,8'' REG.-Gallons to Acre Feet,0,1300:1
88,R-1108-11,17,8'' REGISTER-Gallons to Barrels,0,1700:1
89,R-1109-09,17,9 inch A/F 1100:1,0,9 inch REGISTER SPECIAL ORDERED FOR BERRENDO WATER METER 17-9-06604
90,R-1110-03,17,10'' REG.-Gallons to Gallons,0,2300:01:00
91,R-1110-05,17,10 inch a/f 750:1,0,
92,R-1110-11,17,10'' REGISTER-Barrels to Barrels,0,975:01:00
93,R-1112-00,17,12 inch Gallons-Barrels 675:1,0,
94,R-1112-04,17,12 inch a/f 525:1,0,
95,R-1112-11,17,12 inch Barrels 675:1,0,
96,R-1112-99,17,12 inch Gallons-Gallons 1600:1,0,
97,R-1114-02,17,14 inch a/f,0,
98,R-1116-02,17,16 inch a/f 3200:1,0,
99,RO-141-20,4,base plate (bottom),0,
100,RO-100-00,4,Lid,0,
101,RO-100-15,8,Dry pack,0,
102,RO-143-00,4,kit with base plate,0,
103,RO-710-20,4,Top,0,
104,RO-710-22,4,lid,0,
105,RO-806-00,10,Gasket canopy,0,
106,SC-101-00,4,Spring Clip Kit,0,
107,Sensus 1 inch,7,Connector 1 inch Sensus,0,
108,SS-100-00,1,Sand Shield,0,
109,TO-384-11,10,Gasket for saddle,0,
110,TO-740-00,2,16 inch U (pair),0,
111,TO-754-00,2,4 inch U (pair),0,
112,TO-756-00,2,6 inch U (pair),0,
113,TO-758-00,2,8 inch U (pair),0,
114,TO-760-00,2,10 inch U (pair),0,
115,TO-762-00,2,12 inch U (pair),0,
116,TO836-00-K,18,STRAIGHTENING VANES,0,
117,Trim Prop,16,Trim Prop,0,
118,Used Base Plate,15,Used Base Plate,0,
119,Used propeller,16,Used propeller,0,
120,WMSP1PE15B,10,Sensus Chamber 2 inch,0,
121,WMSP1PE15C,10,Sensus Chamber 3 inch,0,
122,WMSR1PE03A,17,Register Sensus US gallon,0,
123,WMSR1PE09A,10,Measuring Chamber 1/2 inch,0,
124,WMSRIPE15A,10,Sensus Chamber 1.5 inch,0,
125,B0110-107,1,brg special application brass-C,0,
126,B0110-82 G,1,LFOR BEARING BRASS W/SS,0,
127,D0122-00,3,"METER CABLE 13.19""+1 ",0,12''
128,D0123-00,3,METER CABLE ,0,16''
129,P0105-00,16,"4"" PROPELLER",0,
130,P0116-99,16,16'' PROPELLER,0,
131,P0136-04,16,"4"" reverse propeller",0,
132,R-1104-850,17,4'' REGISTER-Barrels to Barrels,0,850:1
133,R-1104-GAL,17,4'' REGISTER-Gallons to Gallons,0,800:1
134,R-1106-2800,17,6'' REGISTER-Barrels to Barrels,0,2800:1
135,R-1108-1700,17,8'' REGISTER-Barrels to Barrels,0,1700:1
136,R-1110-04,17,10'' REG.-Gallons to Acre Feet,0,750:01:00
137,R-1110-975,17,10'' REGISTER-Gallons to Barrels,0,975:01:00
138,R-1504-04,17,4'' REG.-Gallons to Acre Feet,0,650:1
139,SS-101-00,1,sand shield,0,
